Symbol_1,environmentalScore,socialScore,governanceScore,ESGScore
NA.TO,,,,
NEX.L,,,,
NG.L,,,,
NCCA.ST,,,,
NATU3.SA,,,,
6701.T,,,,
NED.JO,,,,
NESTE.HE,,,,
NESN.SW,,,,
NTC.JO,,,,
NTAP,77.75,61.87,64.15,67.93
CLS.JO,,,,
NCM.AX,,,,
NEM,64.41,68.66,86,73.02
FOX,50,72.6,65.51,62.7
NHH.MC,,,,
NXI.PA,,,,
7731.T,,,,
9432.T,,,,
NI,59.62,68.74,80.24,69.53
4612.T,,,,
9101.T,,,,
7240.T,,,,
8604.T,,,,
NOKIA.HE,,,,
7201.T,,,,
6988.T,,,,
3105.T,,,,
NKT.CO,,,,
NOBI.ST,,,,
NDA.ST,,,,
NSC,60.3,64.55,69.4,64.75
NDX1.DE,,,,
NHM.JO,,,,
ES,63.71,74.82,73.4,70.64
NTRS,72.91,79.67,78.93,77.17
NOC,63.41,65.71,77.01,68.71
NPRO.OL,,,,
NOVOB.CO,,,,
NZYMB.CO,,,,
NOVN.SW,,,,
NVTK,,,,
NRG,56.76,72.89,75.16,68.27
6471.T,,,,
9613.T,,,,
9437.T,,,,
6472.T,,,,
8933.T,,,,
NVDA,68.9,66.51,69.95,68.46
1802.T,,,,
0686576D,,,,
OHL.MC,,,,
ODPV3.SA,,,,
ODF.OL,,,,
POST,99.76,67.25,75.92,80.98
OML.L,,,,
7733.T,,,,
OMV,,,,
ARI.AX,,,,
OMC,56.15,54,62.25,57.47
6645.T,,,,
ST,52.09,54.97,60.68,55.91
1272705D.TO,,,,
ORCL,71.7,69.16,63.7,68.19
9532.T,,,,
ORK.OL,,,,
ORA,72.44,64.79,60.14,65.79
ORI.ST,,,,
8591.T,,,,
OUT1V.HE,,,,
OTE1V.HE,,,,
2343.HK,,,,
OC,70.33,66.38,72.97,69.89
PNA.AX,,,,
6752.T,,,,
PWTN.SW,,,,
PGHN.SW,,,,
PH,75.94,70.03,74.56,73.51
1615842Z.L,,,,
IGTE,,,,
PEABB.ST,,,,
PSON.L,,,,
PGF.TO,,,,
PNN.L,,,,
OBE.TO,,,,
RI.PA,,,,
POM,,,,
PPT.AX,,,,
PKI,,,,
PEP,,,,
PSN.L,,,,
PGS.OL,,,,
PETR3.SA,,,,
PCG,,,,
PFE,,,,
PHIA.AS,,,,
PM,,,,
PIK.JO,,,,
6773.T,,,,
PC.MI,,,,
PBI,,,,
PNC,,,,
PCL,,,,
PSSA3.SA,,,,
005490.KS,,,,
KER.PA,,,,
PHR.LS,,,,
PX,,,,
PFL.L,,,,
PPC.JO,,,,
PMO.L,,,,
PFG,,,,
PLD,,,,
PFG.L,,,,
PSPN.SW,,,,
PTTEP.BK,,,,
PTT.BK,,,,
PRU,,,,
QQ.L,,,,
PUB.PA,,,,
QAN.AX,,,,
PUM.DE,,,,
QCE.DE,,,,
QBE.AX,,,,
2352.TW,,,,
DGX,,,,
REE,,,,
RAK.NZ,,,,
RBI,,,,
RRS.L,,,,
RAT.L,,,,
RTN,,,,
RDF.JO,,,,
RKT.L,,,,
REL.L,,,,
RNO.PA,,,,
REM.JO,,,,
RENE.LS,,,,
3941.T,,,,
RSW.L,,,,
REP.MC,,,,
BB.TO,,,,
RTO.L,,,,
RLO.JO,,,,
7752.T,,,,
0161814Z,,,,
RBA.TO,,,,
RIO.AX,,,,
5947.T,,,,
ROG.SW,,,,
COL,,,,
ROCKB.CO,,,,
ROK,60.1,68.16,70.85,66.37
RCI-B.TO,,,,
RR.L,,,,
RCL,58.84,65,70.1,64.65
RBS.L,,,,
RY.TO,,,,
RSA.L,,,,
KPN.AS,,,,
RDSA.L,,,,
RWE.DE,,,,
RUS.TO,,,,
SK.PA,,,,
R,58.54,69.03,66.34,64.64
SAABB.ST,,,,
SGO.PA,,,,
CRM,72.87,63.41,63.27,66.52
010140.KS,,,,
000830.KS,,,,
028050.KS,,,,
000810.KS,,,,
005930.KS,,,,
009150.KS,,,,
006400.KS,,,,
012450.KS,,,,
SNDK,47.03,58.48,66.18,57.23
SAP.JO,,,,
2501.T,,,,
SAN.PA,,,,
STO.AX,,,,
SNT.JO,,,,
SAP.DE,,,,
SCAB.ST,,,,
SAS.ST,,,,
SOL.JO,,,,
SCS.BO,,,,
SVS.L,,,,
SCVB.ST,,,,
SLB,68.07,59.87,59.95,62.63
SU.PA,,,,
SCHA.OL,,,,
SDR.L,,,,
SSE.L,,,,
SCC.TO,,,,
STX,75.47,74.51,66.1,72.03
SECUB.ST,,,,
SGRO.L,,,,
4204.T,,,,
1928.T,,,,
SRE,70.42,82.61,81.54,78.19
6724.T,,,,
SRP.L,,,,
SESG.PA,,,,
SVT.L,,,,
3382.T,,,,
VEDL.BO,,,,
8410.T,,,,
SGSN.SW,,,,
SHB.L,,,,
6753.T,,,,
1803.T,,,,
4063.T,,,,
SHW,53.36,54.16,60.51,56.01
4911.T,,,,
055550.KS,,,,
SIAL,,,,
SRCM.BO,,,,
SIE.DE,,,,
SIK.SW,,,,
2325.TW,,,,
SHI.L,,,,
SPG,48.39,53.61,51.63,51.21
017670.KS,,,,
SKAB.ST,,,,
SNC.TO,,,,
SN.L,,,,
SRG.MI,,,,
SKG.L,,,,
SOLB.BR,,,,
GLE.PA,,,,
SW.PA,,,,
SWVK.DE,,,,
SOLARB.CO,,,,
010950.KS,,,,
MEL.MC,,,,
SON.LS,,,,
SNC.LS,,,,
6758.T,,,,
SOON.SW,,,,
8630.T,,,,
LUV,69.6,62.84,77.98,70.14
SE,63.66,98.44,77.19,79.76
S,78.01,57.33,67.73,67.69
SDY.L,,,,
SL/.L,,,,
STAN.L,,,,
STJ.L,,,,
SGC.L,,,,
SBK.JO,,,,
SBUX,70.23,70.71,72.11,71.02
HOT,57.25,73.82,71.23,67.43
SPLS,60.19,76.7,70.21,69.03
SWK,62.55,59.89,65.61,62.69
STN.TO,,,,
STT,74.75,73.44,66.22,71.47
SGP.AX,,,,
STLT.BO,,,,
SCS,71.17,68.25,72.48,70.63
STB.OL,,,,
STMN.SW,,,,
8053.T,,,,
SEV.PA,,,,
4005.T,,,,
SUN.SW,,,,
5802.T,,,,
SLF.TO,,,,
5110.T,,,,
5713.T,,,,
1911.T,,,,
6302.T,,,,
SU.TO,,,,
SDL.AX,,,,
0019.HK,,,,
SHBA.ST,,,,
SWEDA.ST,,,,
SWMA.ST,,,,
SYR.L,,,,
SREN.SW,,,,
SLHN.SW,,,,
SCMN.SW,,,,
SYMC,,,,
SY1.DE,,,,
SYNN.SW,,,,
SYY,73.17,69.47,79.48,74.04
TROW,56.39,63.36,70.16,63.3
1801.T,,,,
2330.TW,,,,
TPWR.BO,,,,
TCS.BO,,,,
TTCH.BO,,,,
TLV1V.HE,,,,
4502.T,,,,
TGT,64.15,62.86,69.16,65.39
TATA.BO,,,,
TATE.L,,,,
TW.L,,,,
TDC.CO,,,,
TECHM.BO,,,,
TRE.MC,,,,
TEKNF,,,,
SPK.NZ,,,,
3401.T,,,,
TEF.MC,,,,
TLAB,,,,
TELIA.ST,,,,
TKA,,,,
TEL.OL,,,,
TKG.JO,,,,
TLS.AX,,,,
T.TO,,,,
TER,50.7,64.37,67.45,60.84
TSCO.L,,,,
TRN.MI,,,,
HO.PA,,,,
HSY,71.88,63.55,71.84,69.09
SPP.JO,,,,
WBC.AX,,,,
TIMP3.SA,,,,
TRI.TO,,,,
TKA.DE,,,,
TCH.PA,,,,
TBS.JO,,,,
TWX,,,,
TJX,59.89,66.79,65.27,63.98
X.TO,,,,
1860.T,,,,
TNTE.AS,,,,
3289.T,,,,
TOL.AX,,,,
8035.T,,,,
8766.T,,,,
9531.T,,,,
6502.T,,,,
TOM.OL,,,,
TON.JO,,,,
TOP.CO,,,,
7911.T,,,,
TD.TO,,,,
3402.T,,,,
FP.PA,,,,
5332.T,,,,
3101.T,,,,
6201.T,,,,
7203.T,,,,
TRP.TO,,,,
TCL-A.TO,,,,
TPK.L,,,,
TNI.L,,,,
TCW.TO,,,,
TRELB.ST,,,,
4540.T,,,,
TRU.JO,,,,
TRYG.CO,,,,
UBI.MI,,,,
UAL,62.7,46.78,61.35,56.95
TT/.L,,,,
USB,48.79,66.89,55.85,57.18
TUI.L,,,,
UL.PA,,,,
8113.T,,,,
UCG.MI,,,,
UIS,70.59,60.23,65.3,65.37
ULVR.L,,,,
UTG.L,,,,
UNP,71.44,65.68,74.76,70.63
UNI.MI,,,,
UU.L,,,,
UNH,72.31,59.23,69.65,67.07
UTX,64.99,66.93,63.98,65.3
UBM.L,,,,
2303.TW,,,,
UPS,65.43,62.32,83.01,70.25
X,51.99,50.32,69.78,57.36
UNM,51.23,59.48,56.58,55.76
VALE3.SA,,,,
VK.PA,,,,
VIE.PA,,,,
VER,58.26,70.71,78.47,69.15
VED.L,,,,
VEI.OL,,,,
VZ,75.81,57.35,70.57,67.91
VWS.CO,,,,
VID.MC,,,,
DG.PA,,,,
2588Z.L,,,,
VC,73.9,67.75,77.88,73.18
VONN.SW,,,,
VOW3.DE,,,,
VOD.L,,,,
VIV.PA,,,,
WALMEX*.MX,,,,
VWR,42.61,63.88,69.91,58.8
WCH.DE,,,,
DIS,59.65,60.68,75.53,65.29
WMT,70.83,54.22,54.82,59.96
WRT1V.HE,,,,
WHS.NZ,,,,
WM,70.79,58.4,73.51,67.57
WFT,,,,
WAT,61.78,66.81,78.45,69.01
WEGE3.SA,,,,
WEIR.L,,,,
WFC,73.54,66.43,62.14,67.37
WHA.AS,,,,
WES.AX,,,,
ANTM,77.11,67.63,71.2,71.98
9021.T,,,,
SMWH.L,,,,
WY,68.71,79.68,76.41,74.93
WFD.AX,,,,
WHR,64.38,70.78,72.03,69.06
WTB.L,,,,
1415258Z.L,,,,
WFM,80.88,80.53,73.81,78.41
WOS.L,,,,
WKL.AS,,,,
WBO.JO,,,,
WPRO.BO,,,,
WPL.AX,,,,
WHL.JO,,,,
WOW.AX,,,,
WPP.L,,,,
WKP.L,,,,
8176888Z,,,,
0321382Z,,,,
XRX,78.42,62.89,69.98,70.43
XEL,65.97,74.63,75.25,71.95
XCH.L,,,,
WSP.TO,,,,
WYN,,,,
6845.T,,,,
7951.T,,,,
YRI.TO,,,,
AABA,65.2,58.29,61.97,61.82
YUM,52.67,60.27,63.12,58.69
YES.BO,,,,
5101.T,,,,
AKENR.IS,,,,
CCOLA.IS,,,,
GARAN.IS,,,,
HALKB.IS,,,,
TSKB.IS,,,,
VESTL.IS,,,,
011070.KS,,,,
108670.KS,,,,
ACN,68.48,66.58,73.93,69.66
CB,49.1,53.75,55.15,52.67
6770.T,,,,
DOX,64.37,51.39,72.89,62.88
ADS.DE,,,,
3231.TW,,,,
OLAM,,,,
NOBL,,,,
0992.HK,,,,
1402.TW,,,,
MQG.AX,,,,
CHC.AX,,,,
AQP.AX,,,,
OIBR3.SA,,,,
FIBR3.SA,,,,
BRML3.SA,,,,
CSMG3.SA,,,,
2382.TW,,,,
TECK-A.TO,,,,
DNB.OL,,,,
CPLE3.SA,,,,
021240.KS,,,,
3044.TW,,,,
AIR.PA,,,,
TCG.L,,,,
BWNG.L,,,,
2356.TW,,,,
BKG.L,,,,
RPS.L,,,,
1206031Z.L,,,,
COST.L,,,,
LIN.DE,,,,
DLG.DE,,,,
CWC.DE,,,,
5AB.DE,,,,
IIB.BO,,,,
6268.T,,,,
TED.L,,,,
9513.T,,,,
010120.KS,,,,
2579.T,,,,
METSB.HE,,,,
KLED.ST,,,,
KBHL.CO,,,,
ICL.TA,,,,
ABI.BR,,,,
SJM,60.59,53.59,61.34,58.51
JEC,,,,
DOF.OL,,,,
DNORD.CO,,,,
JCP,63.57,73.99,70.4,69.32
IRM,61.33,64.21,72.2,65.91
BILL.ST,,,,
UBSN.SW,,,,
IHG.L,,,,
006120.KS,,,,
CONCHA.SN,,,,
PFC.L,,,,
WALLB.ST,,,,
PIC.L,,,,
6121.TW,,,,
BVT.JO,,,,
UGL.AX,,,,
DELB.BR,,,,
CCH.L,,,,
FR.PA,,,,
GFNORTEO.MX,,,,
BVMF3.SA,,,,
SNR.L,,,,
SHP.L,,,,
DUE.DE,,,,
TTKOM.IS,,,,
GWW,53.4,59.2,61.62,58.07
WDC,66.9,60.89,68,65.26
V,37.95,51.99,66.33,52.09
VFC,58.41,69.98,66.08,64.83
VTR,59.86,62.56,67.63,63.35
VAR,58.03,59.38,63.1,60.17
VOD.JO,,,,
SLM.JO,,,,
SGRE.MC,,,,
TFI.PA,,,,
BAP,52.1,66.04,59.56,59.23
SEBA.ST,,,,
HFG.L,,,,
IRV.L,,,,
IPF.L,,,,
HLCL.L,,,,
STM.MI,,,,
FWEB.L,,,,
EXPN.L,,,,
CIEL3.SA,,,,
WES.AS,,,,
HEIJM.AS,,,,
DSM.AS,,,,
BANIF.LS,,,,
BAMNB.AS,,,,
TIE1V.HE,,,,
STCAS.HE,,,,
STERV.HE,,,,
VAIAS.HE,,,,
STL.OL,,,,
SOFF.OL,,,,
REC.OL,,,,
NRE1V.HE,,,,
HCN,,,,
WG.L,,,,
SBRY.L,,,,
HCP,64.99,69.16,56.34,63.5
FCX,54.16,56.91,80.73,63.93
INL.JO,,,,
OCE.JO,,,,
561935Z,,,,
0122952D,,,,
SON,78.49,77.03,68.73,74.75
0351562D,,,,
YUNSA.IS,,,,
MLHR,81.17,62.58,77.75,73.83
0084962D,,,,
TUPY3.SA,,,,
EDW.L,,,,
7672751Z.L,,,,
300363.SZ,,,,
SVR,,,,
7225Z,,,,
1073704D.L,,,,
1105106Z.L,,,,
KCOM.L,,,,
88030Z.CO,,,,
CVE.TO,,,,
1083066Z.L,,,,
MLS,,,,
ENOC,74.96,77.45,79.05,77.15
4471711Z.L,,,,
5020.T,,,,
0863739D,,,,
764144Q,,,,
5092Z,,,,
8218497Z,,,,
0123348D,,,,
0575318D,,,,
DELT.TA,,,,
0303130Z,,,,
HBI,65.72,70.14,68.14,68
3273Z,,,,
1147007Z.L,,,,
MTCL.BO,,,,
1056Z.SW,,,,
SPWR,73.5,68.61,71.21,71.11
0539909D,,,,
0007073D,,,,
BICB3.SA,,,,
RANI4.SA,,,,
AFB.ST,,,,
EVRY.OL,,,,
IRE.MI,,,,
CHR.CO,,,,
YNAP.MI,,,,
RBP.JO,,,,
TNET.BR,,,,
COFB.BR,,,,
BEFB.BR,,,,
SANB3.SA,,,,
JUP.L,,,,
TALK.L,,,,
XPP.L,,,,
CTL,74.31,72.7,63.52,70.18
034730.KS,,,,
8725.T,,,,
GRONT.AS,,,,
JBHT,57.7,51.39,61.85,56.98
071320.KS,,,,
THI.TO,,,,
NNB.ST,,,,
7735.T,,,,
ATS,69.71,66.26,63.41,66.46
MMFS.BO,,,,
TGBL.BO,,,,
LULU,45.34,63.43,69.11,59.29
NFX,,,,
UPM1V.HE,,,,
MSI,85.23,66.71,66,72.64
ABG.MC,,,,
INTEGRC1,,,,
SOTL.BO,,,,
6444.T,,,,
7379247Z.PA,,,,
H,60.44,58.91,66.92,62.09
1552993D,,,,
0178007D,,,,
3970108Z.CO,,,,
ITEC3.SA,,,,
DBRE3.SA,,,,
2485.TW,,,,
MBDZ.T,,,,
BSR.JO,,,,
8179986Z.SA,,,,
1485758D.SA,,,,
LAYN,61.04,45.83,56.91,54.59
4485043ZUS,,,,
TILE,56.44,66.76,66.68,63.29
9243917Z,,,,
0003712D,,,,
38263Z.SA,,,,
495294Z.MC,,,,
ELPL4.SA,,,,
7580836Z,,,,
BPOST.BR,,,,
AZJ.AX,,,,
IAG.L,,,,
139130.KS,,,,
BHY.L,,,,
PTTGC.BK,,,,
CNU.NZ,,,,
6754.T,,,,
BC.SW,,,,
0219210Z,,,,
3471930Z,,,,
7121629Z.DE,,,,
6175567Z.SA,,,,
GMCR,54.86,63.54,60.88,59.76
MAN,72.77,83.13,78.85,78.25
222691Z.PA,,,,
CTT.LS,,,,
0545275D,,,,
4113058Z.SN,,,,
KORAILZ.KS,,,,
OUTR,66.13,80.58,71.47,72.73
CSTM,38.04,68.34,70.71,59.03
1824.T,,,,
MDLZ,68.64,61.77,67.27,65.89
5330Z,,,,
TME.NZ,,,,
1616282Z.L,,,,
EXSAI,,,,
GSIT,50.7,57.32,58.18,55.4
MLIFE.BO,,,,
0145694D,,,,
ALTA.PA,,,,
CNHI,66.4,77.34,72.44,72.06
RFP,63.42,61.58,73.41,66.14
6857.T,,,,
AFE.JO,,,,
ACS.MC,,,,
AGL.AX,,,,
AKER.OL,,,,
ALTR,76.08,58.37,76.28,70.24
ACEM.BO,,,,
AEP,52.49,69.66,74.23,65.46
AAPL,52.52,45.18,60.74,52.81
AMAT,74.82,73.41,65.45,71.22
AIO.AX,,,,
7936.T,,,,
ASSAB.ST,,,,
AVB,66.4,53.68,60.75,60.28
BTOW3.SA,,,,
BLL,68.82,68.41,63.72,66.98
381469Z.L,,,,
ABX.TO,,,,
1115351Z.L,,,,
BC8.DE,,,,
BEI.DE,,,,
BYG.L,,,,
BXB.AX,,,,
BVIC.L,,,,
CTX.AX,,,,
CNQ.TO,,,,
CLS.TO,,,,
CEP.MC,,,,
CSNA3.SA,,,,
9876566D,,,,
4519.T,,,,
CPG.L,,,,
CPG.TO,,,,
8750.T,,,,
4506.T,,,,
1878.T,,,,
8601.T,,,,
2308.TW,,,,
DLM,,,,
5132650Z.TO,,,,
