Feature 1,Feature 2,Covariance
totalAssets,totalLiabilities,7.955978901574326e+26
totalAssets,totalInvestments,2.6407408859114878e+26
longTermInvestments,totalAssets,2.1250297084600082e+26
totalLiabilities,totalInvestments,1.9681909312091284e+26
totalAssets,totalDebt,1.9336383595579555e+26
totalAssets,totalEquity,1.8034448622148294e+26
longTermInvestments,totalLiabilities,1.679680100072025e+26
Revenue,totalAssets,1.5965003943290063e+26
totalLiabilities,totalDebt,1.4769466651676755e+26
Market_Cap,totalAssets,1.3951931737892994e+26
cashAndCashEquivalents,totalAssets,9.838441620482693e+25
totalLiabilities,totalEquity,9.07601908689613e+25
longTermInvestments,totalInvestments,8.178810460956299e+25
Revenue,totalEquity,8.054478774785143e+25
Market_Cap,Revenue,7.940763698452872e+25
Market_Cap,totalEquity,7.906930023128895e+25
Revenue,totalLiabilities,7.57535638225654e+25
cashAndCashEquivalents,totalLiabilities,7.4330829891962725e+25
grossProfit,totalAssets,7.094644941299157e+25
shortTermInvestments,totalAssets,6.289466841008427e+25
Market_Cap,totalLiabilities,5.6911318548265115e+25
totalInvestments,totalDebt,4.3367897100992335e+25
grossProfit,totalLiabilities,4.03604448289894e+25
shortTermInvestments,totalLiabilities,3.822540519345204e+25
longTermInvestments,totalDebt,3.6359113123108947e+25
ebitda,totalAssets,3.555634101502128e+25
totalInvestments,totalEquity,3.008729135199191e+25
Market_Cap,grossProfit,2.971804068309909e+25
Revenue,grossProfit,2.8596181466801616e+25
grossProfit,totalEquity,2.7583449982213887e+25
cashAndCashEquivalents,totalInvestments,2.58302137912681e+25
Revenue,totalDebt,2.5788114741412023e+25
totalDebt,totalEquity,2.5600602848630227e+25
Revenue,totalInvestments,2.5572274751295444e+25
cashAndCashEquivalents,longTermInvestments,2.2661289335112e+25
Market_Cap,ebitda,2.1122537357095816e+25
Market_Cap,shortTermInvestments,2.0778240863334704e+25
ebitda,Revenue,1.928883871393367e+25
shortTermInvestments,totalEquity,1.9142516142194887e+25
ebitda,totalEquity,1.8791654119678264e+25
Revenue,shortTermInvestments,1.7709044920509769e+25
Market_Cap,totalInvestments,1.718120749449721e+25
shortTermInvestments,totalInvestments,1.6944215388645577e+25
ebitda,totalLiabilities,1.5529265199320781e+25
netIncome,totalAssets,1.5406589972627354e+25
Market_Cap,totalDebt,1.5251271373073528e+25
cashAndCashEquivalents,totalEquity,1.5180910401812272e+25
cashAndCashEquivalents,totalDebt,1.3770604698350828e+25
Revenue,cashAndCashEquivalents,1.2928160241119672e+25
longTermInvestments,totalEquity,1.2447485276922179e+25
Market_Cap,cashAndCashEquivalents,1.181683777191465e+25
grossProfit,totalInvestments,1.1101536736725336e+25
grossProfit,totalDebt,1.0183621802649591e+25
Revenue,longTermInvestments,9.074489538131881e+24
shortTermInvestments,longTermInvestments,9.054687827678653e+24
Market_Cap,netIncome,9.036090489673221e+24
Revenue,netIncome,8.18658774922565e+24
netIncome,totalEquity,8.012147684790563e+24
grossProfit,shortTermInvestments,7.770762342586793e+24
shortTermInvestments,totalDebt,7.458652688856734e+24
ebitda,grossProfit,7.027098992035705e+24
netIncome,totalLiabilities,6.652953193525172e+24
grossProfit,cashAndCashEquivalents,5.718769381160134e+24
ebitda,totalInvestments,4.930807503780769e+24
ebitda,totalDebt,4.595517831391472e+24
grossProfit,longTermInvestments,4.5094824321168864e+24
ebitda,shortTermInvestments,4.4564988630651577e+24
grossProfit,netIncome,3.314654467133633e+24
cashAndCashEquivalents,shortTermInvestments,3.2592835771602976e+24
Market_Cap,longTermInvestments,-3.1668003063279506e+24
ebitda,cashAndCashEquivalents,2.9129574105526366e+24
ebitda,netIncome,2.4009344873655287e+24
netIncome,totalInvestments,2.2119674558583322e+24
netIncome,shortTermInvestments,2.1093364887640316e+24
netIncome,totalDebt,1.7866779735231252e+24
totalAssets,totalAssets_USD,1.7128433371186284e+24
totalLiabilities,totalAssets_USD,1.438338872387857e+24
totalAssets,totalLiabilities_USD,1.4118688596099133e+24
totalLiabilities,totalLiabilities_USD,1.340445488619502e+24
netIncome,cashAndCashEquivalents,1.1919896794595138e+24
totalInvestments,totalAssets_USD,5.28482224619799e+23
totalAssets,totalInvestments_USD,5.192300953766997e+23
ebitda,longTermInvestments,5.1889747511190394e+23
longTermInvestments,totalAssets_USD,5.062201961277098e+23
totalAssets,longTermInvestments_USD,5.007765008073131e+23
totalInvestments,totalLiabilities_USD,4.3053425253340194e+23
totalLiabilities,totalInvestments_USD,4.3049884345424187e+23
totalLiabilities,longTermInvestments_USD,4.2410712283084306e+23
longTermInvestments,totalLiabilities_USD,4.2245657899497296e+23
totalAssets,cashAndCashEquivalents_USD,3.2103541722192826e+23
cashAndCashEquivalents,totalAssets_USD,3.19950405145108e+23
totalLiabilities,cashAndCashEquivalents_USD,2.7914324469730072e+23
cashAndCashEquivalents,totalLiabilities_USD,2.758070883741425e+23
totalInvestments,totalInvestments_USD,2.4322903189141515e+23
longTermInvestments,longTermInvestments_USD,2.390248638798778e+23
totalInvestments,longTermInvestments_USD,2.244092840899538e+23
longTermInvestments,totalInvestments_USD,2.238250833470551e+23
totalAssets,totalDebt_USD,2.0660598405844657e+23
totalDebt,totalAssets_USD,2.019248051100246e+23
netIncome,longTermInvestments,1.7840237292771594e+23
totalLiabilities,totalDebt_USD,1.7742416258026106e+23
totalDebt,totalLiabilities_USD,1.6916836337635002e+23
totalAssets,totalEquity_USD,1.5859897907183196e+23
totalEquity,totalAssets_USD,1.3379087765493958e+23
longTermInvestments,cashAndCashEquivalents_USD,1.0178351269589105e+23
totalInvestments,cashAndCashEquivalents_USD,1.0174043514160416e+23
Market_Cap,Market_Cap_USD,1.0108155078942708e+23
cashAndCashEquivalents,longTermInvestments_USD,1.0102975867517676e+23
cashAndCashEquivalents,totalInvestments_USD,1.0057579157089067e+23
totalAssets,Revenue_USD,9.972284911647263e+22
totalLiabilities,totalEquity_USD,9.419822356222863e+22
cashAndCashEquivalents,cashAndCashEquivalents_USD,7.821057091374698e+22
Market_Cap,totalAssets_USD,7.80847166478822e+22
Revenue,totalAssets_USD,7.360456004652453e+22
totalEquity,totalLiabilities_USD,7.075764042567346e+22
Revenue,Revenue_USD,6.312775108253276e+22
totalEquity,totalEquity_USD,5.75495853798883e+22
Market_Cap,totalEquity_USD,5.577135414348702e+22
totalAssets,grossProfit_USD,5.543130415861007e+22
grossProfit,totalAssets_USD,5.472880030110383e+22
Revenue,totalEquity_USD,5.445087768049226e+22
Market_Cap,Revenue_USD,5.4057237028915695e+22
totalEquity,Revenue_USD,5.304903301521515e+22
totalDebt,totalDebt_USD,4.753117401426582e+22
totalLiabilities,Revenue_USD,4.67612454594361e+22
totalInvestments,totalDebt_USD,4.646007996975106e+22
totalAssets_USD,totalLiabilities_USD,4.399581528722507e+22
longTermInvestments,totalDebt_USD,4.3915742774778636e+22
totalDebt,totalInvestments_USD,4.358067202827862e+22
totalDebt,longTermInvestments_USD,4.192599887128228e+22
shortTermInvestments,shortTermInvestments_USD,4.065610877747483e+22
totalLiabilities,grossProfit_USD,3.6017651386611357e+22
totalInvestments,totalEquity_USD,3.4300101204345484e+22
grossProfit,totalLiabilities_USD,3.297810451090488e+22
totalEquity,Market_Cap_USD,3.147899111186759e+22
cashAndCashEquivalents,totalDebt_USD,3.080015201615031e+22
totalDebt,cashAndCashEquivalents_USD,3.0548565325790765e+22
shortTermInvestments,totalAssets_USD,3.052896587029416e+22
totalAssets,shortTermInvestments_USD,2.6219218138800226e+22
totalEquity,totalInvestments_USD,2.614004195170851e+22
shortTermInvestments,totalInvestments_USD,2.5958187402325884e+22
totalInvestments,shortTermInvestments_USD,2.536660507064982e+22
Revenue,Market_Cap_USD,2.4155303920003222e+22
longTermInvestments,totalEquity_USD,2.3205487091766924e+22
Market_Cap,totalLiabilities_USD,2.274031447504986e+22
totalLiabilities,Market_Cap_USD,-2.259674394519028e+22
totalAssets,ebitda_USD,2.096229139553021e+22
cashAndCashEquivalents,totalEquity_USD,2.0949988525775987e+22
Revenue,totalLiabilities_USD,2.058694208896053e+22
totalDebt,totalEquity_USD,2.0067899734316284e+22
grossProfit,totalEquity_USD,1.9343306105206073e+22
Market_Cap,grossProfit_USD,1.9246700040871437e+22
longTermInvestments,Market_Cap_USD,-1.9193390621069477e+22
grossProfit,Revenue_USD,1.9187931716012546e+22
totalEquity,cashAndCashEquivalents_USD,1.8784126759950533e+22
ebitda,totalAssets_USD,1.849768703609268e+22
totalInvestments,Revenue_USD,1.8288627041060042e+22
totalAssets_USD,totalInvestments_USD,1.7926044738011296e+22
totalEquity,grossProfit_USD,1.7116700188059932e+22
shortTermInvestments,longTermInvestments_USD,1.7000717643493658e+22
Revenue,grossProfit_USD,1.688552183440722e+22
totalEquity,longTermInvestments_USD,1.6837894714117176e+22
totalEquity,totalDebt_USD,1.647586748226794e+22
longTermInvestments,shortTermInvestments_USD,1.6380519671086587e+22
totalDebt,Revenue_USD,1.5737184734348292e+22
longTermInvestments_USD,totalAssets_USD,1.5538363207445387e+22
Market_Cap,ebitda_USD,1.4798545494164764e+22
totalLiabilities_USD,totalInvestments_USD,1.452716259614514e+22
shortTermInvestments,totalLiabilities_USD,1.362941185872663e+22
ebitda,totalEquity_USD,1.2990272550111547e+22
ebitda,Revenue_USD,1.2883476610201428e+22
totalInvestments,grossProfit_USD,1.2816106471289323e+22
longTermInvestments_USD,totalLiabilities_USD,1.2405882731845107e+22
totalEquity,ebitda_USD,1.233204159573207e+22
Revenue,ebitda_USD,1.2330292920681824e+22
Revenue,totalDebt_USD,1.2219968744893425e+22
shortTermInvestments,totalEquity_USD,1.212960881446621e+22
totalLiabilities,shortTermInvestments_USD,1.1920421888763208e+22
grossProfit,Market_Cap_USD,1.178335069848252e+22
grossProfit,totalInvestments_USD,1.175462585337285e+22
Market_Cap,shortTermInvestments_USD,1.117121252856157e+22
netIncome,totalAssets_USD,1.0870601679649546e+22
totalAssets,netIncome_USD,1.055736237318715e+22
ebitda,Market_Cap_USD,1.037431486573169e+22
shortTermInvestments,Revenue_USD,1.0203810883268436e+22
cashAndCashEquivalents,Revenue_USD,1.020325339334866e+22
longTermInvestments,grossProfit_USD,1.009055623663816e+22
totalEquity,shortTermInvestments_USD,9.914792977610555e+21
Market_Cap,cashAndCashEquivalents_USD,9.458810705636625e+21
grossProfit,longTermInvestments_USD,9.421652875554548e+21
longTermInvestments,Revenue_USD,9.308895022818968e+21
Revenue,totalInvestments_USD,9.174796417318258e+21
totalInvestments,Market_Cap_USD,-8.851547532661115e+21
grossProfit,grossProfit_USD,8.539612414495023e+21
shortTermInvestments,Market_Cap_USD,8.487030696365676e+21
totalLiabilities,ebitda_USD,8.395576894602482e+21
totalDebt,Market_Cap_USD,-8.220599007622159e+21
Revenue,cashAndCashEquivalents_USD,7.984317555870998e+21
Revenue,shortTermInvestments_USD,7.628490988523185e+21
Market_Cap,totalDebt_USD,7.297478618257555e+21
Market_Cap,totalInvestments_USD,7.18869946188511e+21
grossProfit,cashAndCashEquivalents_USD,7.156508696821105e+21
cashAndCashEquivalents,grossProfit_USD,7.120457245318341e+21
Market_Cap,netIncome_USD,6.972202199774687e+21
longTermInvestments_USD,totalInvestments_USD,6.749569727861171e+21
totalAssets_USD,totalDebt_USD,6.679242693583086e+21
cashAndCashEquivalents_USD,totalAssets_USD,6.461100933708299e+21
grossProfit,totalDebt_USD,6.181582157666392e+21
netIncome,totalEquity_USD,6.001071155100845e+21
totalDebt,grossProfit_USD,5.863148912829288e+21
netIncome,Revenue_USD,5.85574296049715e+21
netIncome,Market_Cap_USD,5.75099679847704e+21
totalLiabilities_USD,totalDebt_USD,5.685191595105489e+21
totalEquity,netIncome_USD,5.494050565611278e+21
ebitda,totalLiabilities_USD,5.364504750235434e+21
Revenue,netIncome_USD,5.3042989108065e+21
cashAndCashEquivalents_USD,totalLiabilities_USD,5.292707058989876e+21
Market_Cap,longTermInvestments_USD,-5.09594993406033e+21
totalLiabilities,netIncome_USD,4.76842427314171e+21
totalDebt,shortTermInvestments_USD,-4.6172674428168595e+21
grossProfit,ebitda_USD,4.591497448478854e+21
netIncome,totalLiabilities_USD,4.5234103812860884e+21
ebitda,grossProfit_USD,4.3891028351241704e+21
shortTermInvestments,grossProfit_USD,4.2322991463328504e+21
Market_Cap_USD,totalAssets_USD,4.130143698420868e+21
totalAssets_USD,totalEquity_USD,4.0747018765908417e+21
grossProfit,shortTermInvestments_USD,3.7827675081795536e+21
shortTermInvestments,totalDebt_USD,-3.5753214395552634e+21
ebitda,ebitda_USD,3.498290381454853e+21
totalLiabilities_USD,totalEquity_USD,3.187308098749391e+21
shortTermInvestments_USD,totalAssets_USD,3.0253485795492836e+21
shortTermInvestments,ebitda_USD,2.928463050638389e+21
Market_Cap_USD,totalLiabilities_USD,2.8740461613416726e+21
totalInvestments,ebitda_USD,2.847103644103905e+21
totalAssets,Market_Cap_USD,2.780773136298226e+21
shortTermInvestments_USD,totalLiabilities_USD,2.6847217759980817e+21
ebitda,shortTermInvestments_USD,2.5940781660436557e+21
totalDebt,ebitda_USD,2.447100263270105e+21
Revenue_USD,totalAssets_USD,2.4297913949550024e+21
Revenue,longTermInvestments_USD,2.2974018528942584e+21
netIncome,grossProfit_USD,2.292183555500259e+21
cashAndCashEquivalents,shortTermInvestments_USD,-2.251485989333296e+21
grossProfit,netIncome_USD,2.2496125106037266e+21
ebitda,totalDebt_USD,2.2144487852788524e+21
cashAndCashEquivalents,ebitda_USD,2.0297811979342302e+21
cashAndCashEquivalents_USD,totalInvestments_USD,2.0103890625120958e+21
shortTermInvestments_USD,totalInvestments_USD,2.0061002817016043e+21
grossProfit_USD,totalAssets_USD,1.941277346597541e+21
cashAndCashEquivalents,Market_Cap_USD,1.881804243368771e+21
cashAndCashEquivalents_USD,longTermInvestments_USD,1.873075168765349e+21
ebitda,cashAndCashEquivalents_USD,1.843398381391691e+21
Revenue_USD,totalLiabilities_USD,1.8374148220375977e+21
ebitda,totalInvestments_USD,1.7909423914252401e+21
shortTermInvestments,cashAndCashEquivalents_USD,-1.778357491280391e+21
totalInvestments_USD,totalDebt_USD,1.7583105437893434e+21
totalInvestments,netIncome_USD,1.6806170664387105e+21
netIncome,ebitda_USD,1.6707873213933795e+21
ebitda,netIncome_USD,1.6120840844127408e+21
netIncome,totalInvestments_USD,1.5945577309819773e+21
grossProfit_USD,totalLiabilities_USD,1.5689683533192435e+21
longTermInvestments_USD,totalDebt_USD,1.5192815064617777e+21
Revenue_USD,Market_Cap_USD,1.48131536641202e+21
shortTermInvestments,netIncome_USD,1.2997761535403033e+21
netIncome,cashAndCashEquivalents_USD,1.2947619460486408e+21
totalInvestments_USD,totalEquity_USD,1.2809165311321073e+21
cashAndCashEquivalents,netIncome_USD,1.2452395549729266e+21
netIncome,shortTermInvestments_USD,1.239660168296903e+21
Market_Cap_USD,totalInvestments_USD,1.2394352756697926e+21
shortTermInvestments_USD,longTermInvestments_USD,1.2355056177692759e+21
netIncome,totalDebt_USD,1.2035746506520993e+21
totalDebt,netIncome_USD,1.0625473409614406e+21
longTermInvestments_USD,totalEquity_USD,1.040650473154853e+21
Market_Cap_USD,totalEquity_USD,9.934325680709298e+20
netIncome,netIncome_USD,9.513345939587579e+20
ebitda,longTermInvestments_USD,-9.357045745780328e+20
Market_Cap_USD,longTermInvestments_USD,8.251243200964471e+20
cashAndCashEquivalents_USD,totalDebt_USD,8.078525492885803e+20
Market_Cap_USD,totalDebt_USD,7.973118534844582e+20
Market_Cap_USD,grossProfit_USD,7.465788282725128e+20
grossProfit_USD,totalInvestments_USD,7.040087554168572e+20
Revenue_USD,totalInvestments_USD,6.897691337576846e+20
ebitda_USD,totalAssets_USD,6.544767941936771e+20
totalDebt_USD,totalEquity_USD,6.017828346157234e+20
grossProfit_USD,longTermInvestments_USD,5.422901416254691e+20
Revenue_USD,totalEquity_USD,5.088972712186224e+20
Revenue_USD,longTermInvestments_USD,5.056017041815653e+20
ebitda_USD,totalLiabilities_USD,4.981097165546431e+20
Revenue_USD,totalDebt_USD,4.864561764427436e+20
Market_Cap_USD,shortTermInvestments_USD,4.6286075510306636e+20
Market_Cap_USD,ebitda_USD,4.5012067311302876e+20
cashAndCashEquivalents_USD,totalEquity_USD,4.220929779296209e+20
Market_Cap_USD,cashAndCashEquivalents_USD,3.572091114126715e+20
Revenue_USD,grossProfit_USD,3.5604400079245423e+20
netIncome_USD,totalAssets_USD,3.3826881689357196e+20
longTermInvestments,netIncome_USD,3.1684694837833184e+20
shortTermInvestments_USD,totalEquity_USD,2.982311129650706e+20
Market_Cap_USD,netIncome_USD,2.9267274981029806e+20
netIncome,longTermInvestments_USD,2.8599068181947043e+20
grossProfit_USD,totalDebt_USD,2.7852984488875295e+20
netIncome_USD,totalLiabilities_USD,2.5806462957797527e+20
grossProfit_USD,totalEquity_USD,2.5161320173509883e+20
shortTermInvestments_USD,totalDebt_USD,2.336245056637284e+20
Revenue_USD,shortTermInvestments_USD,2.1099345307359458e+20
grossProfit_USD,shortTermInvestments_USD,1.981625147579779e+20
Revenue_USD,cashAndCashEquivalents_USD,1.9463034664530877e+20
ebitda_USD,totalInvestments_USD,1.8858940123118482e+20
grossProfit_USD,cashAndCashEquivalents_USD,1.738055209634376e+20
Revenue_USD,ebitda_USD,1.6835377091585855e+20
cashAndCashEquivalents_USD,shortTermInvestments_USD,1.655581674884099e+20
longTermInvestments,ebitda_USD,-1.5866789711402684e+20
ebitda_USD,longTermInvestments_USD,1.4227433603500471e+20
ebitda_USD,totalEquity_USD,1.2582975402736193e+20
ebitda_USD,totalDebt_USD,1.2212694143009572e+20
netIncome_USD,totalInvestments_USD,1.0504445319387788e+20
netIncome_USD,longTermInvestments_USD,7.894836079286606e+19
Revenue_USD,netIncome_USD,7.833092834966702e+19
ebitda_USD,grossProfit_USD,7.171977841653293e+19
